,Methods,SOD,SOD Error,SDD,SDD Error,Rotation Angles,SSIM,MAE,RMSE,Relative Error,ZNCC,Time
0,Random Searching,661,561,998,858,"[-154, 69, 148, 138, 104, 83, -4, 57, -112, 140, 10, 179, 32, -19, -95, -132, 75, 74, 128, 10, 32, -153, -71, -152, 113, -123, -145, 97, 132, 66, -180, 72, 12, -115, 171, -80, 166, 81, 22, 135, -165, -69, -152, -35, 149, 170, 23, -15]",0.9999676848458978,0.0010840622950733327,0.0030771205496667006,1.3551416260858024e-05,0.07480591257236953,65.01272749900818
1,Random Searching,264,164,911,771,"[-40, -42, 143, 161, -12, 148, 33, -58, -45, -178, 164, -3, 150, 175, 168, 117, 108, 33, 164, 8, -8, -40, -164, -6, -39, 112, -54, 180, 104, 161, -131, -13, -168, -84, -101, 2, -38, 35, -166, 152, 180, -90, 138, 137, -173, 120, 159, 58]",0.9999849644399796,0.0029028644106195616,0.004650407784096115,3.628624821912099e-05,-0.008485734134908003,65.40167927742004
2,Random Searching,134,34,241,101,"[-91, -111, 105, 171, 103, 58, -70, 105, 78, -156, 88, -82, -142, 127, 34, 60, -14, -135, 119, 74, 86, 101, -141, -150, 123, -46, -40, 176, -112, 128, -34, -119, 57, 61, 88, -115, 57, -160, 6, 105, -9, -173, -79, 47, 51, -146, 134, 53]",0.9999732722885079,0.0008395275654038414,0.002120748808877136,1.0494607575772842e-05,0.3630021091053506,59.10860753059387
3,Random Searching,15,85,60,80,"[0, -147, -109, 72, 178, 124, 87, -6, -117, 47, 114, -5, -171, 105, 13, -167, 86, -56, 58, 69, 23, -128, -101, 25, -53, -69, 36, -64, -153, -92, 63, 168, 37, -93, -142, -97, -8, 170, 25, -6, 16, 16, -175, -61, -38, 69, 170, 41]",0.99997171190286,0.0011646316706901416,0.002924808383434525,1.4558533006452797e-05,0.0663604316346703,61.448296308517456
4,Random Searching,251,151,275,135,"[132, -106, 62, 2, -137, -8, -70, -19, 31, 39, 144, 29, 130, -123, 148, 6, 124, -109, -152, 54, -31, 122, -4, -104, -76, 164, -14, -135, -31, 149, 15, -165, -18, 136, -45, -137, 36, -167, -156, -161, -12, 123, -108, -25, -136, -128, -178, 70]",0.9999691498798466,0.0033487294761774438,0.005387155752638609,4.185975271113682e-05,0.15459363644169238,65.49738574028015
5,Random Searching,226,126,283,143,"[90, 37, 84, -151, -150, 59, -172, -145, -153, 121, -96, 157, 52, -82, 79, -18, -63, -45, -21, -176, 16, -63, -166, 160, 15, -89, -79, -147, -149, 36, -13, 25, 54, -25, 88, -103, -74, 131, -25, -17, 146, -46, -130, -125, 139, 3, -39, 123]",0.9999878655519716,0.0010750936877836161,0.0022316360688589398,1.3439295937606483e-05,-0.13411739589098495,61.63312101364136
6,Random Searching,132,32,555,415,"[13, -127, -124, -27, -121, 176, 10, -159, -126, -3, 44, 106, -118, -99, 171, 50, 112, 29, -55, 14, 3, 40, -148, 49, -152, 75, 4, 30, 53, 134, -59, 80, 165, 144, 71, 146, 165, -83, 169, 15, -76, -61, -115, -31, -164, -71, -123, 43]",0.9999751433526574,0.0023546044928176952,0.004300487214416905,2.9433080961388558e-05,0.11659617181827639,65.6171088218689
7,Random Searching,143,43,459,319,"[-107, -131, 105, 120, 164, -87, -102, 103, -118, -180, 3, 160, 3, 164, -117, -157, -58, 164, -156, 134, -4, 150, -37, 61, 0, 146, 17, -109, 19, 179, 135, -147, 45, -11, -3, 39, -132, -84, -128, -22, 158, 94, -74, 126, -34, 119, -40, 124]",0.9999705451706782,0.0009120149819257979,0.002349999241915019,1.1400739075443667e-05,0.27076394267664095,63.680638790130615
8,Random Searching,67,33,790,650,"[10, 68, -68, 4, 156, 8, 62, 155, -145, 71, 59, 100, 87, -7, 37, 178, -157, 101, -28, 23, 118, -67, 114, -97, 66, -37, -11, -85, -92, -160, 56, -90, -40, -35, -54, -65, 105, 162, -102, -105, -130, 52, 153, -126, 171, 35, -176, -27]",0.9999878749699833,0.009836297715082765,0.010377367645375179,0.0001229544152324384,0.05624589962535852,64.17452216148376
9,Random Searching,146,46,215,75,"[-172, 105, -36, -77, -120, 44, 91, -135, 138, 107, -53, -149, 52, 4, -34, 180, -123, -29, 90, 180, -108, 46, 43, -146, 95, 72, 120, 123, 165, 22, -12, -145, -147, 131, 5, -141, -168, 6, 116, -34, 118, 133, -85, -68, -97, 96, 112, -90]",0.9999727115267397,0.001008852656620244,0.0024422815224678348,1.2611238792947177e-05,0.12386332320068867,59.054295778274536
